alpha,lambda,pred,obs,rowIndex,No,Yes,Resample,model,mtry,splitrule,min.node.size
NA,NA,Yes,No,60,0.3973333333333333,0.6026666666666667,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,11,0.4148333333333334,0.5851666666666667,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,No,No,22,0.5886666666666667,0.4113333333333334,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,No,No,35,0.673,0.327,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,No,No,39,0.5046666666666667,0.4953333333333333,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,40,0.16166666666666668,0.8383333333333333,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,42,0.7656666666666666,0.23433333333333337,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,47,0.22333333333333336,0.7766666666666667,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,50,0.445,0.555,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,55,0.3366666666666666,0.6633333333333333,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,62,0.4840000000000001,0.5159999999999999,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,68,0.2063333333333333,0.7936666666666667,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,69,0.292,0.7080000000000001,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,71,0.3903333333333333,0.6096666666666667,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,75,0.15633333333333335,0.8436666666666667,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,79,0.43000000000000005,0.5699999999999998,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,No,No,80,0.783,0.217,Fold3.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,15,0.37300000000000005,0.6270000000000001,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,16,0.21866666666666668,0.7813333333333332,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,25,0.418,0.582,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,No,No,35,0.6903333333333335,0.30966666666666665,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,No,No,38,0.6546666666666667,0.3453333333333334,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,46,0.3953333333333334,0.6046666666666668,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,59,0.22833333333333333,0.7716666666666666,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,60,0.4743333333333334,0.5256666666666666,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,61,0.4053333333333333,0.5946666666666667,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,No,No,2,0.61,0.39,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,No,No,6,0.8283333333333334,0.17166666666666666,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,9,0.19333333333333338,0.8066666666666665,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,1,0.26333333333333336,0.7366666666666666,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,3,0.571,0.429,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,7,0.283,0.7170000000000001,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,17,0.847,0.153,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,20,0.6773333333333332,0.3226666666666666,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,25,0.40766666666666673,0.5923333333333334,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,38,0.6723333333333332,0.3276666666666666,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,39,0.543,0.457,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,41,0.38333333333333336,0.6166666666666666,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,42,0.773,0.227,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,45,0.5483333333333333,0.45166666666666655,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,51,0.7106666666666667,0.2893333333333334,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,52,0.25700000000000006,0.743,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,57,0.7203333333333334,0.2796666666666667,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,62,0.525,0.4749999999999999,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,63,0.6126666666666667,0.38733333333333336,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,70,0.5843333333333334,0.41566666666666663,Fold2.Rep3,RandomForest,250,gini,3
NA,NA,No,No,73,0.8043333333333332,0.19566666666666668,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,75,0.15466666666666667,0.8453333333333333,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,No,76,0.6546666666666667,0.3453333333333334,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,77,0.13866666666666666,0.8613333333333334,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,79,0.3630000000000001,0.637,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,69,0.3533333333333334,0.6466666666666666,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,No,73,0.6966666666666668,0.30333333333333334,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,No,76,0.6643333333333332,0.3356666666666666,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,78,0.2763333333333333,0.7236666666666666,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,No,80,0.708,0.292,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,71,0.3856666666666667,0.6143333333333334,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,No,53,0.5949999999999999,0.405,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,11,0.435,0.565,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,15,0.41566666666666663,0.5843333333333333,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,16,0.22533333333333336,0.7746666666666666,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,No,22,0.56466666666666665,0.4353333333333333,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,24,0.167,0.833,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,No,29,0.8090000000000002,0.19099999999999998,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,No,30,0.6696666666666667,0.33033333333333337,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,33,0.48833333333333334,0.5116666666666667,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,No,35,0.68,0.32,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,40,0.2866666666666666,0.7133333333333333,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,46,0.4106666666666667,0.5893333333333333,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,50,0.5016666666666667,0.4983333333333333,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,56,0.4536666666666666,0.5463333333333332,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,69,0.261,0.7389999999999999,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,71,0.378,0.6220000000000001,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,No,72,0.586,0.4139999999999999,Fold3.Rep3,RandomForest,250,gini,3
NA,NA,No,No,18,0.706,0.294,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,19,0.528,0.472,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,26,0.3103333333333333,0.6896666666666668,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,34,0.329,0.671,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,No,No,37,0.573,0.427,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,1,0.237,0.763,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,4,0.64,0.36,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,5,0.4073333333333333,0.5926666666666668,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,10,0.4653333333333333,0.5346666666666667,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,19,0.4863333333333334,0.5136666666666666,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,No,No,27,0.8616666666666666,0.13833333333333334,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,33,0.41933333333333334,0.5806666666666667,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,No,No,35,0.6593333333333332,0.3406666666666666,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,No,No,38,0.6586666666666667,0.3413333333333334,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,40,0.18233333333333332,0.8176666666666668,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,56,0.4976666666666667,0.5023333333333333,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,66,0.29266666666666663,0.7073333333333333,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,No,No,70,0.5146666666666667,0.48533333333333334,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,No,No,74,0.6473333333333332,0.35266666666666663,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,75,0.12466666666666669,0.8753333333333335,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,77,0.134,0.8660000000000001,Fold1.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,45,0.4396666666666667,0.5603333333333335,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,49,0.7599999999999999,0.24000000000000002,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,1,0.3696666666666667,0.6303333333333334,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,No,2,0.5809999999999998,0.41899999999999993,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,3,0.533,0.467,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,7,0.3106666666666667,0.6893333333333334,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,8,0.36933333333333335,0.6306666666666667,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,11,0.3543333333333334,0.6456666666666667,Fold5.Rep4,RandomForest,250,gini,3
